,,
,Hello!,
,,
,"As requested by viewers, here is the spreadsheet I shared on the show Success in RPGs.",
,,
,Episode can be found here:,https://youtu.be/xdCQYr-PbZ4
,,
,"In these worksheets, the boxes in this tan color are meant to be inputs (though you can of course edit all of it).",
,,
,All content created by Teos Abadia. ,
,Please do not share this original file. ,
,"Permission is granted to modify this file. If you share your modified version, please link to this file and provide credit.",
,,
,Questions? Find me here:,https://alphastream.org/
,,
,Support my work and the show:,https://www.patreon.com/Alphastream